Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (69) expression_stmt -> . expression SEMI
    (57) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (70) selection_stmt -> . IF LPAREN expression RPAREN statement
    (71) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (74) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (75) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (76) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (77) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (78) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (79) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (80) return_stmt -> . RETURN SEMI
    (81) return_stmt -> . RETURN expression SEMI
    (22) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (23) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (24) class_declaration -> . CLASS ID LBLOCK RBLOCK
    (25) class_declaration -> . CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> . CLASS ID EXTENDS ID LBLOCK RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (123) empty -> .
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    LBLOCK          shift and go to state 101
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 29
    DEFAULT         shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    RETURN          shift and go to state 102
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 123 (empty -> .)
    BREAK           reduce using rule 123 (empty -> .)
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    statement                      shift and go to state 156
    expression_stmt                shift and go to state 93
    compount_stmt                  shift and go to state 94
    selection_stmt                 shift and go to state 95
    iteration_stmt                 shift and go to state 96
    return_stmt                    shift and go to state 97
    class_declaration              shift and go to state 98
    echo_stmt                      shift and go to state 99
    expression                     shift and go to state 100
    var                            shift and go to state 84
    additive_expression            shift and go to state 69
    area                           shift and go to state 103
    empty                          shift and go to state 26
    boolean                        shift and go to state 88
    simple_expression              shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71

state 92

    (76) selection_stmt -> DEFAULT COLON statement . BREAK SEMI

    BREAK           shift and go to state 157


state 93

    (62) statement -> expression_stmt .

    BREAK           reduce using rule 62 (statement -> expression_stmt .)
    SEMI            reduce using rule 62 (statement -> expression_stmt .)
    ELSE            reduce using rule 62 (statement -> expression_stmt .)
    ELSEIF          reduce using rule 62 (statement -> expression_stmt .)
    CLOSETAG        reduce using rule 62 (statement -> expression_stmt .)
    VARIABLE        reduce using rule 62 (statement -> expression_stmt .)
    TIMESTIMES      reduce using rule 62 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 62 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 62 (statement -> expression_stmt .)
    PRIVATE         reduce using rule 62 (statement -> expression_stmt .)
    PUBLIC          reduce using rule 62 (statement -> expression_stmt .)
    PROTECTED       reduce using rule 62 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 62 (statement -> expression_stmt .)
    INCLUDE         reduce using rule 62 (statement -> expression_stmt .)
    CLASS           reduce using rule 62 (statement -> expression_stmt .)
    IF              reduce using rule 62 (statement -> expression_stmt .)
    SWITCH          reduce using rule 62 (statement -> expression_stmt .)
    CASE            reduce using rule 62 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 62 (statement -> expression_stmt .)
    FOR             reduce using rule 62 (statement -> expression_stmt .)
    WHILE           reduce using rule 62 (statement -> expression_stmt .)
    DO              reduce using rule 62 (statement -> expression_stmt .)
    ID              reduce using rule 62 (statement -> expression_stmt .)
    COMMENTS        reduce using rule 62 (statement -> expression_stmt .)
    ECHO            reduce using rule 62 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 62 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 62 (statement -> expression_stmt .)
    RETURN          reduce using rule 62 (statement -> expression_stmt .)
    LPAREN          reduce using rule 62 (statement -> expression_stmt .)
    NUM             reduce using rule 62 (statement -> expression_stmt .)
    TRUE            reduce using rule 62 (statement -> expression_stmt .)
    FALSE           reduce using rule 62 (statement -> expression_stmt .)


state 94

    (63) statement -> compount_stmt .

    BREAK           reduce using rule 63 (statement -> compount_stmt .)
    SEMI            reduce using rule 63 (statement -> compount_stmt .)
    ELSE            reduce using rule 63 (statement -> compount_stmt .)
    ELSEIF          reduce using rule 63 (statement -> compount_stmt .)
    CLOSETAG        reduce using rule 63 (statement -> compount_stmt .)
    VARIABLE        reduce using rule 63 (statement -> compount_stmt .)
    TIMESTIMES      reduce using rule 63 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 63 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 63 (statement -> compount_stmt .)
    PRIVATE         reduce using rule 63 (statement -> compount_stmt .)
    PUBLIC          reduce using rule 63 (statement -> compount_stmt .)
    PROTECTED       reduce using rule 63 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 63 (statement -> compount_stmt .)
    INCLUDE         reduce using rule 63 (statement -> compount_stmt .)
    CLASS           reduce using rule 63 (statement -> compount_stmt .)
    IF              reduce using rule 63 (statement -> compount_stmt .)
    SWITCH          reduce using rule 63 (statement -> compount_stmt .)
    CASE            reduce using rule 63 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 63 (statement -> compount_stmt .)
    FOR             reduce using rule 63 (statement -> compount_stmt .)
    WHILE           reduce using rule 63 (statement -> compount_stmt .)
    DO              reduce using rule 63 (statement -> compount_stmt .)
    ID              reduce using rule 63 (statement -> compount_stmt .)
    COMMENTS        reduce using rule 63 (statement -> compount_stmt .)
    ECHO            reduce using rule 63 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 63 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 63 (statement -> compount_stmt .)
    RETURN          reduce using rule 63 (statement -> compount_stmt .)
    LPAREN          reduce using rule 63 (statement -> compount_stmt .)
    NUM             reduce using rule 63 (statement -> compount_stmt .)
    TRUE            reduce using rule 63 (statement -> compount_stmt .)
    FALSE           reduce using rule 63 (statement -> compount_stmt .)


state 95

    (64) statement -> selection_stmt .

    BREAK           reduce using rule 64 (statement -> selection_stmt .)
    SEMI            reduce using rule 64 (statement -> selection_stmt .)
    ELSE            reduce using rule 64 (statement -> selection_stmt .)
    ELSEIF          reduce using rule 64 (statement -> selection_stmt .)
    CLOSETAG        reduce using rule 64 (statement -> selection_stmt .)
    VARIABLE        reduce using rule 64 (statement -> selection_stmt .)
    TIMESTIMES      reduce using rule 64 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 64 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 64 (statement -> selection_stmt .)
    PRIVATE         reduce using rule 64 (statement -> selection_stmt .)
    PUBLIC          reduce using rule 64 (statement -> selection_stmt .)
    PROTECTED       reduce using rule 64 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 64 (statement -> selection_stmt .)
    INCLUDE         reduce using rule 64 (statement -> selection_stmt .)
    CLASS           reduce using rule 64 (statement -> selection_stmt .)
    IF              reduce using rule 64 (statement -> selection_stmt .)
    SWITCH          reduce using rule 64 (statement -> selection_stmt .)
    CASE            reduce using rule 64 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 64 (statement -> selection_stmt .)
    FOR             reduce using rule 64 (statement -> selection_stmt .)
    WHILE           reduce using rule 64 (statement -> selection_stmt .)
    DO              reduce using rule 64 (statement -> selection_stmt .)
    ID              reduce using rule 64 (statement -> selection_stmt .)
    COMMENTS        reduce using rule 64 (statement -> selection_stmt .)
    ECHO            reduce using rule 64 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 64 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 64 (statement -> selection_stmt .)
    RETURN          reduce using rule 64 (statement -> selection_stmt .)
    LPAREN          reduce using rule 64 (statement -> selection_stmt .)
    NUM             reduce using rule 64 (statement -> selection_stmt .)
    TRUE            reduce using rule 64 (statement -> selection_stmt .)
    FALSE           reduce using rule 64 (statement -> selection_stmt .)


state 96

    (65) statement -> iteration_stmt .

    BREAK           reduce using rule 65 (statement -> iteration_stmt .)
    SEMI            reduce using rule 65 (statement -> iteration_stmt .)
    ELSE            reduce using rule 65 (statement -> iteration_stmt .)
    ELSEIF          reduce using rule 65 (statement -> iteration_stmt .)
    CLOSETAG        reduce using rule 65 (statement -> iteration_stmt .)
    VARIABLE        reduce using rule 65 (statement -> iteration_stmt .)
    TIMESTIMES      reduce using rule 65 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 65 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 65 (statement -> iteration_stmt .)
    PRIVATE         reduce using rule 65 (statement -> iteration_stmt .)
    PUBLIC          reduce using rule 65 (statement -> iteration_stmt .)
    PROTECTED       reduce using rule 65 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 65 (statement -> iteration_stmt .)
    INCLUDE         reduce using rule 65 (statement -> iteration_stmt .)
    CLASS           reduce using rule 65 (statement -> iteration_stmt .)
    IF              reduce using rule 65 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 65 (statement -> iteration_stmt .)
    CASE            reduce using rule 65 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 65 (statement -> iteration_stmt .)
    FOR             reduce using rule 65 (statement -> iteration_stmt .)
    WHILE           reduce using rule 65 (statement -> iteration_stmt .)
    DO              reduce using rule 65 (statement -> iteration_stmt .)
    ID              reduce using rule 65 (statement -> iteration_stmt .)
    COMMENTS        reduce using rule 65 (statement -> iteration_stmt .)
    ECHO            reduce using rule 65 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 65 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 65 (statement -> iteration_stmt .)
    RETURN          reduce using rule 65 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 65 (statement -> iteration_stmt .)
    NUM             reduce using rule 65 (statement -> iteration_stmt .)
    TRUE            reduce using rule 65 (statement -> iteration_stmt .)
    FALSE           reduce using rule 65 (statement -> iteration_stmt .)


state 97

    (66) statement -> return_stmt .

    BREAK           reduce using rule 66 (statement -> return_stmt .)
    SEMI            reduce using rule 66 (statement -> return_stmt .)
    ELSE            reduce using rule 66 (statement -> return_stmt .)
    ELSEIF          reduce using rule 66 (statement -> return_stmt .)
    CLOSETAG        reduce using rule 66 (statement -> return_stmt .)
    VARIABLE        reduce using rule 66 (statement -> return_stmt .)
    TIMESTIMES      reduce using rule 66 (statement -> return_stmt .)
    AMPERSANT       reduce using rule 66 (statement -> return_stmt .)
    FUNCTION        reduce using rule 66 (statement -> return_stmt .)
    PRIVATE         reduce using rule 66 (statement -> return_stmt .)
    PUBLIC          reduce using rule 66 (statement -> return_stmt .)
    PROTECTED       reduce using rule 66 (statement -> return_stmt .)
    REQUIRE         reduce using rule 66 (statement -> return_stmt .)
    INCLUDE         reduce using rule 66 (statement -> return_stmt .)
    CLASS           reduce using rule 66 (statement -> return_stmt .)
    IF              reduce using rule 66 (statement -> return_stmt .)
    SWITCH          reduce using rule 66 (statement -> return_stmt .)
    CASE            reduce using rule 66 (statement -> return_stmt .)
    DEFAULT         reduce using rule 66 (statement -> return_stmt .)
    FOR             reduce using rule 66 (statement -> return_stmt .)
    WHILE           reduce using rule 66 (statement -> return_stmt .)
    DO              reduce using rule 66 (statement -> return_stmt .)
    ID              reduce using rule 66 (statement -> return_stmt .)
    COMMENTS        reduce using rule 66 (statement -> return_stmt .)
    ECHO            reduce using rule 66 (statement -> return_stmt .)
    RBLOCK          reduce using rule 66 (statement -> return_stmt .)
    LBLOCK          reduce using rule 66 (statement -> return_stmt .)
    RETURN          reduce using rule 66 (statement -> return_stmt .)
    LPAREN          reduce using rule 66 (statement -> return_stmt .)
    NUM             reduce using rule 66 (statement -> return_stmt .)
    TRUE            reduce using rule 66 (statement -> return_stmt .)
    FALSE           reduce using rule 66 (statement -> return_stmt .)


state 98

    (67) statement -> class_declaration .

    BREAK           reduce using rule 67 (statement -> class_declaration .)
    SEMI            reduce using rule 67 (statement -> class_declaration .)
    ELSE            reduce using rule 67 (statement -> class_declaration .)
    ELSEIF          reduce using rule 67 (statement -> class_declaration .)
    CLOSETAG        reduce using rule 67 (statement -> class_declaration .)
    VARIABLE        reduce using rule 67 (statement -> class_declaration .)
    TIMESTIMES      reduce using rule 67 (statement -> class_declaration .)
    AMPERSANT       reduce using rule 67 (statement -> class_declaration .)
    FUNCTION        reduce using rule 67 (statement -> class_declaration .)
    PRIVATE         reduce using rule 67 (statement -> class_declaration .)
    PUBLIC          reduce using rule 67 (statement -> class_declaration .)
    PROTECTED       reduce using rule 67 (statement -> class_declaration .)
    REQUIRE         reduce using rule 67 (statement -> class_declaration .)
    INCLUDE         reduce using rule 67 (statement -> class_declaration .)
    CLASS           reduce using rule 67 (statement -> class_declaration .)
    IF              reduce using rule 67 (statement -> class_declaration .)
    SWITCH          reduce using rule 67 (statement -> class_declaration .)
    CASE            reduce using rule 67 (statement -> class_declaration .)
    DEFAULT         reduce using rule 67 (statement -> class_declaration .)
    FOR             reduce using rule 67 (statement -> class_declaration .)
    WHILE           reduce using rule 67 (statement -> class_declaration .)
    DO              reduce using rule 67 (statement -> class_declaration .)
    ID              reduce using rule 67 (statement -> class_declaration .)
    COMMENTS        reduce using rule 67 (statement -> class_declaration .)
    ECHO            reduce using rule 67 (statement -> class_declaration .)
    RBLOCK          reduce using rule 67 (statement -> class_declaration .)
    LBLOCK          reduce using rule 67 (statement -> class_declaration .)
    RETURN          reduce using rule 67 (statement -> class_declaration .)
    LPAREN          reduce using rule 67 (statement -> class_declaration .)
    NUM             reduce using rule 67 (statement -> class_declaration .)
    TRUE            reduce using rule 67 (statement -> class_declaration .)
    FALSE           reduce using rule 67 (statement -> class_declaration .)


state 99

    (68) statement -> echo_stmt .
    (14) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (15) echo_stmt -> echo_stmt . ECHO VARIABLE SEMI
    (17) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (18) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (19) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI

  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 68 (statement -> echo_stmt .)
    SEMI            reduce using rule 68 (statement -> echo_stmt .)
    ELSE            reduce using rule 68 (statement -> echo_stmt .)
    ELSEIF          reduce using rule 68 (statement -> echo_stmt .)
    CLOSETAG        reduce using rule 68 (statement -> echo_stmt .)
    VARIABLE        reduce using rule 68 (statement -> echo_stmt .)
    TIMESTIMES      reduce using rule 68 (statement -> echo_stmt .)
    AMPERSANT       reduce using rule 68 (statement -> echo_stmt .)
    FUNCTION        reduce using rule 68 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 68 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 68 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 68 (statement -> echo_stmt .)
    REQUIRE         reduce using rule 68 (statement -> echo_stmt .)
    INCLUDE         reduce using rule 68 (statement -> echo_stmt .)
    CLASS           reduce using rule 68 (statement -> echo_stmt .)
    IF              reduce using rule 68 (statement -> echo_stmt .)
    SWITCH          reduce using rule 68 (statement -> echo_stmt .)
    CASE            reduce using rule 68 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 68 (statement -> echo_stmt .)
    FOR             reduce using rule 68 (statement -> echo_stmt .)
    WHILE           reduce using rule 68 (statement -> echo_stmt .)
    DO              reduce using rule 68 (statement -> echo_stmt .)
    ID              reduce using rule 68 (statement -> echo_stmt .)
    COMMENTS        reduce using rule 68 (statement -> echo_stmt .)
    RBLOCK          reduce using rule 68 (statement -> echo_stmt .)
    LBLOCK          reduce using rule 68 (statement -> echo_stmt .)
    RETURN          reduce using rule 68 (statement -> echo_stmt .)
    LPAREN          reduce using rule 68 (statement -> echo_stmt .)
    NUM             reduce using rule 68 (statement -> echo_stmt .)
    TRUE            reduce using rule 68 (statement -> echo_stmt .)
    FALSE           reduce using rule 68 (statement -> echo_stmt .)
    ECHO            shift and go to state 39

  ! ECHO            [ reduce using rule 68 (statement -> echo_stmt .) ]


state 100

    (69) expression_stmt -> expression . SEMI
    (85) expression -> expression . AND expression
    (86) expression -> expression . OR expression

    SEMI            shift and go to state 158
    AND             shift and go to state 152
    OR              shift and go to state 153


state 101

    (57) compount_stmt -> LBLOCK . echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (123) empty -> .

    ECHO            reduce using rule 123 (empty -> .)
    VARIABLE        reduce using rule 123 (empty -> .)
    TIMESTIMES      reduce using rule 123 (empty -> .)
    AMPERSANT       reduce using rule 123 (empty -> .)
    LBLOCK          reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    SWITCH          reduce using rule 123 (empty -> .)
    CASE            reduce using rule 123 (empty -> .)
    DEFAULT         reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    DO              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    CLASS           reduce using rule 123 (empty -> .)
    PRIVATE         reduce using rule 123 (empty -> .)
    PUBLIC          reduce using rule 123 (empty -> .)
    PROTECTED       reduce using rule 123 (empty -> .)
    LPAREN          reduce using rule 123 (empty -> .)
    NUM             reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    RBLOCK          reduce using rule 123 (empty -> .)

    echo_stmt                      shift and go to state 159
    empty                          shift and go to state 26

state 102

    (80) return_stmt -> RETURN . SEMI
    (81) return_stmt -> RETURN . expression SEMI
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    SEMI            shift and go to state 160
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 161
    var                            shift and go to state 84
    simple_expression              shift and go to state 85
    additive_expression            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    boolean                        shift and go to state 88

state 103

    (22) class_declaration -> area . CLASS ID LBLOCK attribute RBLOCK

    CLASS           shift and go to state 38


state 104

    (77) iteration_stmt -> FOR LPAREN var_declaration . SEMI expression SEMI additive_expression RPAREN statement

    SEMI            shift and go to state 162


state 105

    (78) iteration_stmt -> WHILE LPAREN expression . RPAREN statement
    (85) expression -> expression . AND expression
    (86) expression -> expression . OR expression

    RPAREN          shift and go to state 163
    AND             shift and go to state 152
    OR              shift and go to state 153


state 106

    (79) iteration_stmt -> DO LBLOCK statement . SEMI RBLOCK WHILE LPAREN expression RPAREN

    SEMI            shift and go to state 164


state 107

    (22) class_declaration -> area CLASS ID LBLOCK . attribute RBLOCK
    (27) attribute -> . attribute area var_declaration
    (28) attribute -> . area var_declaration
    (29) attribute -> . attribute area fun_declaration
    (30) attribute -> . area fun_declaration
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED

    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22

    area                           shift and go to state 149
    attribute                      shift and go to state 165

state 108

    (14) echo_stmt -> echo_stmt ECHO STRING SEMI .

    ECHO            reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    CLOSETAG        reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    VARIABLE        reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    TIMESTIMES      reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    AMPERSANT       reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    FUNCTION        reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    PRIVATE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    PUBLIC          reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    PROTECTED       reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    REQUIRE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    INCLUDE         reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    CLASS           reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    IF              reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    SWITCH          reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    CASE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    DEFAULT         reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    FOR             reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    WHILE           reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    DO              reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    ID              reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    COMMENTS        reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    BREAK           reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    SEMI            reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    LBLOCK          reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    RETURN          reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    LPAREN          reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    NUM             reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    TRUE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    FALSE           reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    RBLOCK          reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    ELSE            reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)
    ELSEIF          reduce using rule 14 (echo_stmt -> echo_stmt ECHO STRING SEMI .)


state 109

    (15) echo_stmt -> echo_stmt ECHO VARIABLE SEMI .

    ECHO            reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    CLOSETAG        reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    VARIABLE        reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    TIMESTIMES      reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    AMPERSANT       reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    FUNCTION        reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    PRIVATE         reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    PUBLIC          reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    PROTECTED       reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    REQUIRE         reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    INCLUDE         reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    CLASS           reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    IF              reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    SWITCH          reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    CASE            reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    DEFAULT         reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    FOR             reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    WHILE           reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    DO              reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    ID              reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    COMMENTS        reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    BREAK           reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    SEMI            reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
